,0
combined_test_results_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/test_results/FINET_I_II_pre_I_results.csv
pseudoseq_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/data/features/pseudosequences.txt
blosum_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/data/features/blosum62.txt
protein_embedding_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/data/features/peptides_tape.npz
eval_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/model_runs/test_peptides.csv
train_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/data/nested_cv_thesis/train_outer_0.csv
saved_models_dir,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/saved_models/FINET
visualization_dir,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/visualization_data/FINET
visualization_data_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/visualization_data/FINET/data_saved
visualization_prediction_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/visualization_data/FINET/prediction_scores_saved.pkl
visualization_meta_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/visualization_data/FINET/meta_saved.tsv
model_file,/Users/stadelmaier/Library/Mobile Documents/com~apple~CloudDocs/Studium/T-cell response prediction/T-cell-response-prediction/saved_models/FINET_I_II_pre_I_0_1.tar
early_stop_epochs,223
outer_fold,0
test_experiment_name,FINET_I_II_pre_I
Loss/T-cell response - Test,0.7707436084747314
ROC AUC - MHC I+II - Human/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - Human/Test,156.0
Skipped count - ROC AUC - MHC I+II - Human/Test,0.0
ROC AUC - MHC I+II - Human - no defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - Human - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - Human - no defaults/Test,0.0
ROC AUC - MHC I+II - MHC corrected - Human/Test,0.6352636481552375
Count - ROC AUC - MHC I+II - MHC corrected - Human/Test,156.0
Skipped count - ROC AUC - MHC I+II - MHC corrected - Human/Test,0.0
ROC AUC - MHC I+II - MHC corrected - Human - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I+II - MHC corrected - Human - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - MHC corrected - Human - no defaults/Test,0.0
ROC AUC - MHC I+II/Test,0.6458881578947366
Count - ROC AUC - MHC I+II/Test,156.0
Skipped count - ROC AUC - MHC I+II/Test,0
ROC AUC - MHC I+II - no source defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - no source defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - no source defaults/Test,0.0
ROC AUC - MHC I+II - no MHC defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - no MHC defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - no MHC defaults/Test,0.0
ROC AUC - MHC I+II - no MHC+source defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - no MHC+source defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - no MHC+source defaults/Test,0.0
ROC AUC - MHC I+II - MHC corrected - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I+II - MHC corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - MHC corrected - no defaults/Test,0.0
ROC AUC - MHC I+II - source corrected - no defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I+II - source corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - source corrected - no defaults/Test,0.0
ROC AUC - MHC I+II - MHC+source corrected/Test,0.6352636481552375
Count - ROC AUC - MHC I+II - MHC+source corrected/Test,156.0
Skipped count - ROC AUC - MHC I+II - MHC+source corrected/Test,0
ROC AUC - MHC I+II - MHC+source corrected - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I+II - MHC+source corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I+II - MHC+source corrected - no defaults/Test,0.0
ROC AUC - MHC I - Human/Test,0.6458881578947366
Count - ROC AUC - MHC I - Human/Test,156.0
Skipped count - ROC AUC - MHC I - Human/Test,0.0
ROC AUC - MHC I - Human - no defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I - Human - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I - Human - no defaults/Test,0.0
ROC AUC - MHC I - MHC corrected - Human/Test,0.6352636481552375
Count - ROC AUC - MHC I - MHC corrected - Human/Test,156.0
Skipped count - ROC AUC - MHC I - MHC corrected - Human/Test,0.0
ROC AUC - MHC I - MHC corrected - Human - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I - MHC corrected - Human - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I - MHC corrected - Human - no defaults/Test,0.0
ROC AUC - MHC I - Human subset/Test,0.6096883065316652
Count - ROC AUC - MHC I - Human subset/Test,142.0
Skipped count - ROC AUC - MHC I - Human subset/Test,0.0
ROC AUC - MHC I - Human subset - no defaults/Test,0.6096883065316652
Count - ROC AUC - MHC I - Human subset - no defaults/Test,142.0
Skipped count - ROC AUC - MHC I - Human subset - no defaults/Test,0.0
ROC AUC - MHC I - MHC corrected - Human subset/Test,0.6071956289714763
Count - ROC AUC - MHC I - MHC corrected - Human subset/Test,142.0
Skipped count - ROC AUC - MHC I - MHC corrected - Human subset/Test,0.0
ROC AUC - MHC I - MHC corrected - Human subset - no defaults/Test,0.6071956289714763
Count - ROC AUC - MHC I - MHC corrected - Human subset - no defaults/Test,142.0
Skipped count - ROC AUC - MHC I - MHC corrected - Human subset - no defaults/Test,0.0
ROC AUC - MHC I/Test,0.6458881578947366
Count - ROC AUC - MHC I/Test,156.0
Skipped count - ROC AUC - MHC I/Test,0
ROC AUC - MHC I - no source defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I - no source defaults/Test,156.0
Skipped count - ROC AUC - MHC I - no source defaults/Test,0.0
ROC AUC - MHC I - no MHC defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I - no MHC defaults/Test,156.0
Skipped count - ROC AUC - MHC I - no MHC defaults/Test,0.0
ROC AUC - MHC I - no MHC+source defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I - no MHC+source defaults/Test,156.0
Skipped count - ROC AUC - MHC I - no MHC+source defaults/Test,0.0
ROC AUC - MHC I - MHC corrected - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I - MHC corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I - MHC corrected - no defaults/Test,0.0
ROC AUC - MHC I - source corrected - no defaults/Test,0.6458881578947366
Count - ROC AUC - MHC I - source corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I - source corrected - no defaults/Test,0.0
ROC AUC - MHC I - MHC+source corrected/Test,0.6352636481552375
Count - ROC AUC - MHC I - MHC+source corrected/Test,156.0
Skipped count - ROC AUC - MHC I - MHC+source corrected/Test,0
ROC AUC - MHC I - MHC+source corrected - no defaults/Test,0.6352636481552375
Count - ROC AUC - MHC I - MHC+source corrected - no defaults/Test,156.0
Skipped count - ROC AUC - MHC I - MHC+source corrected - no defaults/Test,0.0
AP - MHC I+II - Human/Test,0.6348125958720413
Count - AP - MHC I+II - Human/Test,156.0
Skipped count - AP - MHC I+II - Human/Test,0.0
AP - MHC I+II - Human - no defaults/Test,0.6348125958720413
Count - AP - MHC I+II - Human - no defaults/Test,156.0
Skipped count - AP - MHC I+II - Human - no defaults/Test,0.0
AP - MHC I+II - MHC corrected - Human/Test,0.6841896465615366
Count - AP - MHC I+II - MHC corrected - Human/Test,156.0
Skipped count - AP - MHC I+II - MHC corrected - Human/Test,0.0
AP - MHC I+II - MHC corrected - Human - no defaults/Test,0.6841896465615366
Count - AP - MHC I+II - MHC corrected - Human - no defaults/Test,156.0
Skipped count - AP - MHC I+II - MHC corrected - Human - no defaults/Test,0.0
AP - MHC I+II/Test,0.6348125958720413
Count - AP - MHC I+II/Test,156.0
Skipped count - AP - MHC I+II/Test,0
AP - MHC I+II - no source defaults/Test,0.6348125958720413
Count - AP - MHC I+II - no source defaults/Test,156.0
Skipped count - AP - MHC I+II - no source defaults/Test,0.0
AP - MHC I+II - no MHC defaults/Test,0.6348125958720413
Count - AP - MHC I+II - no MHC defaults/Test,156.0
Skipped count - AP - MHC I+II - no MHC defaults/Test,0.0
AP - MHC I+II - no MHC+source defaults/Test,0.6348125958720413
Count - AP - MHC I+II - no MHC+source defaults/Test,156.0
Skipped count - AP - MHC I+II - no MHC+source defaults/Test,0.0
AP - MHC I+II - MHC corrected - no defaults/Test,0.6841896465615366
Count - AP - MHC I+II - MHC corrected - no defaults/Test,156.0
Skipped count - AP - MHC I+II - MHC corrected - no defaults/Test,0.0
AP - MHC I+II - source corrected - no defaults/Test,0.6348125958720413
Count - AP - MHC I+II - source corrected - no defaults/Test,156.0
Skipped count - AP - MHC I+II - source corrected - no defaults/Test,0.0
AP - MHC I+II - MHC+source corrected/Test,0.6841896465615366
Count - AP - MHC I+II - MHC+source corrected/Test,156.0
Skipped count - AP - MHC I+II - MHC+source corrected/Test,0
AP - MHC I+II - MHC+source corrected - no defaults/Test,0.6841896465615366
Count - AP - MHC I+II - MHC+source corrected - no defaults/Test,156.0
Skipped count - AP - MHC I+II - MHC+source corrected - no defaults/Test,0.0
AP - MHC I - Human/Test,0.6348125958720413
Count - AP - MHC I - Human/Test,156.0
Skipped count - AP - MHC I - Human/Test,0.0
AP - MHC I - Human - no defaults/Test,0.6348125958720413
Count - AP - MHC I - Human - no defaults/Test,156.0
Skipped count - AP - MHC I - Human - no defaults/Test,0.0
AP - MHC I - MHC corrected - Human/Test,0.6841896465615366
Count - AP - MHC I - MHC corrected - Human/Test,156.0
Skipped count - AP - MHC I - MHC corrected - Human/Test,0.0
AP - MHC I - MHC corrected - Human - no defaults/Test,0.6841896465615366
Count - AP - MHC I - MHC corrected - Human - no defaults/Test,156.0
Skipped count - AP - MHC I - MHC corrected - Human - no defaults/Test,0.0
AP - MHC I - Human subset/Test,0.6355900405767428
Count - AP - MHC I - Human subset/Test,142.0
Skipped count - AP - MHC I - Human subset/Test,0.0
AP - MHC I - Human subset - no defaults/Test,0.6355900405767428
Count - AP - MHC I - Human subset - no defaults/Test,142.0
Skipped count - AP - MHC I - Human subset - no defaults/Test,0.0
AP - MHC I - MHC corrected - Human subset/Test,0.6835337310400107
Count - AP - MHC I - MHC corrected - Human subset/Test,142.0
Skipped count - AP - MHC I - MHC corrected - Human subset/Test,0.0
AP - MHC I - MHC corrected - Human subset - no defaults/Test,0.6835337310400107
Count - AP - MHC I - MHC corrected - Human subset - no defaults/Test,142.0
Skipped count - AP - MHC I - MHC corrected - Human subset - no defaults/Test,0.0
AP - MHC I/Test,0.6348125958720413
Count - AP - MHC I/Test,156.0
Skipped count - AP - MHC I/Test,0
AP - MHC I - no source defaults/Test,0.6348125958720413
Count - AP - MHC I - no source defaults/Test,156.0
Skipped count - AP - MHC I - no source defaults/Test,0.0
AP - MHC I - no MHC defaults/Test,0.6348125958720413
Count - AP - MHC I - no MHC defaults/Test,156.0
Skipped count - AP - MHC I - no MHC defaults/Test,0.0
AP - MHC I - no MHC+source defaults/Test,0.6348125958720413
Count - AP - MHC I - no MHC+source defaults/Test,156.0
Skipped count - AP - MHC I - no MHC+source defaults/Test,0.0
AP - MHC I - MHC corrected - no defaults/Test,0.6841896465615366
Count - AP - MHC I - MHC corrected - no defaults/Test,156.0
Skipped count - AP - MHC I - MHC corrected - no defaults/Test,0.0
AP - MHC I - source corrected - no defaults/Test,0.6348125958720413
Count - AP - MHC I - source corrected - no defaults/Test,156.0
Skipped count - AP - MHC I - source corrected - no defaults/Test,0.0
AP - MHC I - MHC+source corrected/Test,0.6841896465615366
Count - AP - MHC I - MHC+source corrected/Test,156.0
Skipped count - AP - MHC I - MHC+source corrected/Test,0
AP - MHC I - MHC+source corrected - no defaults/Test,0.6841896465615366
Count - AP - MHC I - MHC+source corrected - no defaults/Test,156.0
Skipped count - AP - MHC I - MHC+source corrected - no defaults/Test,0.0
